description,amount,timestamp
Monthly wages,568.68,2024-01-15 12:16:48
Lyft ride,380.47,2024-04-09 05:52:48
Amazon purchase,1157.24,2025-02-06 13:42:48
Bookstore,1310.13,2024-04-20 19:16:48
Concert ticket,215.85,2024-09-01 09:05:48
Lyft ride,524.82,2024-07-07 16:06:48
Concert ticket,1224.93,2024-04-24 16:54:48
Cafe breakfast,828.22,2024-03-02 12:12:48
Supermarket run,742.32,2024-06-27 14:26:48
Streaming subscription,1156.57,2024-03-07 07:17:48
Tech gadgets,278.72,2024-01-21 08:35:48
Tech gadgets,461.85,2024-03-03 07:32:48
Electricity bill,431.27,2024-09-14 18:51:48
Bus fare,1229.21,2024-04-22 07:39:48
Groceries,780.04,2024-05-18 04:51:48
Monthly wages,1647.04,2024-08-09 10:15:48
Monthly wages,130.97,2024-12-15 18:37:48
Charity,78.4,2024-09-23 17:03:48
Pet food,1043.45,2024-04-08 10:39:48
App store purchase,1641.0,2024-05-15 14:14:48
Amazon purchase,405.81,2024-05-06 13:24:48
Coffee,70.12,2024-06-05 13:09:48
Home repair,465.65,2025-01-11 08:40:48
Concert ticket,480.8,2025-04-08 00:37:48
Fuel,1560.01,2024-10-09 08:17:48
Online course,1173.4,2024-07-17 04:55:48
Furniture,140.03,2025-02-20 12:24:48
Phone bill,1660.04,2024-06-13 18:20:48
Fuel,454.91,2024-12-29 14:43:48
Online course,1151.09,2024-11-26 00:16:48
Hotel booking,215.61,2025-03-01 13:24:48
Yoga class,1894.19,2024-02-21 13:26:48
Train ticket,1626.86,2024-06-17 20:58:48
Clothing,1932.21,2024-06-23 13:53:48
Uber ride,1515.67,2024-03-06 14:59:48
Shoes,1793.36,2024-01-23 05:12:48
Water bill,517.87,2024-09-24 08:52:48
Takeout,1354.8,2024-12-11 19:16:48
Movie ticket,1034.46,2025-04-03 06:49:48
Lyft ride,498.77,2025-02-19 16:59:48
Tech gadgets,1642.69,2025-02-28 11:43:48
Supermarket run,954.68,2024-10-08 22:45:48
Parking fee,540.34,2024-03-21 07:43:48
Coffee,999.5,2024-12-26 21:55:48
Uber ride,1745.87,2024-12-23 22:30:48
Uber ride,1673.16,2024-10-08 00:53:48
Electricity bill,242.4,2025-02-26 08:00:48
Airbnb stay,1228.81,2024-03-12 12:40:48
Rent payment,744.28,2024-10-28 13:45:48
Parking fee,1737.93,2024-07-30 23:54:48
Hotel booking,562.69,2024-12-15 11:34:48
Wages,1052.89,2024-09-03 14:08:48
Amazon Marketplace,1006.44,2024-09-18 07:53:48
Supermarket run,916.02,2025-02-05 07:09:48
Shoes,633.36,2025-04-04 04:59:48
Cafe breakfast,760.72,2025-02-15 19:19:48
Gift,1724.1,2025-01-02 12:26:48
Uber ride,541.01,2024-05-29 19:19:48
Supermarket run,999.04,2024-12-21 15:58:48
Software license,746.5,2024-01-26 17:25:48
Clothing,362.24,2025-01-30 10:59:48
Takeout,1628.94,2024-04-03 20:51:48
Uber ride,1112.01,2024-01-25 17:30:48
Internet bill,1600.67,2024-03-26 01:12:48
Amazon purchase,355.68,2024-07-27 00:45:48
Birthday gift,1035.46,2024-04-04 18:52:48
Airbnb stay,602.17,2024-06-24 11:39:48
Online course,200.65,2025-01-15 04:29:48
Lyft ride,954.65,2024-05-21 02:14:48
Tech gadgets,671.31,2024-10-05 18:07:48
Bus fare,1863.89,2024-11-27 18:41:48
Pharmacy,245.11,2024-01-19 08:04:48
Coffee,1154.98,2024-05-10 09:08:48
Supermarket run,1958.81,2024-11-13 18:22:48
Insurance,1022.36,2024-03-07 06:14:48
Monthly wages,764.0,2024-11-12 15:02:48
Internet bill,1736.91,2024-05-15 19:16:48
Birthday gift,1225.78,2024-09-13 03:37:48
Groceries,689.22,2024-10-29 19:01:48
Car maintenance,1421.74,2024-06-02 09:17:48
Fuel,1775.72,2024-03-04 17:55:48
Donation,1043.31,2024-08-20 16:32:48
Supermarket run,1708.86,2025-02-02 06:27:48
Vet bill,505.54,2024-03-23 06:55:48
Monthly wages,423.51,2024-09-17 02:36:48
Weekly wages,1873.78,2024-08-08 12:39:48
Amazon order,1542.55,2024-07-14 03:36:48
Lyft ride,1237.35,2025-02-23 08:43:48
Bookstore,620.81,2024-12-02 06:24:48
Clothing,1254.08,2025-01-30 12:49:48
Groceries,60.06,2024-05-03 17:47:48
Gym membership,1728.89,2024-08-11 11:43:48
Fuel,1098.44,2025-01-28 07:08:48
Supermarket run,1182.89,2024-08-17 08:55:48
Birthday gift,1754.96,2024-08-28 13:02:48
Birthday gift,1068.97,2024-10-12 14:08:48
Takeout,1610.0,2024-08-24 20:19:48
Pharmacy,521.83,2024-11-04 05:42:48
Flight ticket,1631.31,2024-01-30 01:20:48
Car maintenance,939.99,2025-04-03 06:43:48
Airbnb stay,1894.07,2024-08-06 20:42:48
App store purchase,862.58,2024-11-09 10:28:48
Amazon purchase,1097.78,2025-01-01 15:46:48
Bus fare,875.9,2024-12-01 23:57:48
Tech gadgets,1293.04,2024-02-08 17:28:48
Lyft ride,161.18,2024-05-22 22:09:48
Software license,1600.52,2024-05-29 06:59:48
Fuel,571.5,2024-03-23 11:51:48
Fuel,827.57,2024-01-28 03:31:48
Gas bill,581.32,2024-05-16 15:03:48
Clothing,546.45,2024-05-24 14:30:48
Gym membership,41.73,2025-03-13 12:41:48
Supermarket run,1944.75,2024-11-14 21:34:48
Furniture,878.52,2025-04-03 22:37:48
Internet bill,32.41,2024-12-17 19:16:48
Streaming subscription,1572.09,2024-07-26 18:13:48
Home repair,1583.48,2024-10-21 02:49:48
Software license,1903.43,2025-03-10 20:53:48
Online course,145.56,2024-08-11 00:30:48
Lyft ride,1635.05,2024-02-09 05:35:48
App store purchase,1430.22,2024-09-22 15:27:48
Tech gadgets,1989.09,2024-12-27 14:55:48
App store purchase,190.64,2024-05-02 23:12:48
Bookstore,1363.84,2024-10-30 19:32:48
Birthday gift,1457.29,2024-03-22 12:09:48
Water bill,508.87,2024-05-16 20:30:48
Concert ticket,1775.38,2024-01-21 08:29:48
Water bill,474.22,2024-08-28 19:42:48
Groceries,1589.4,2024-06-13 02:17:48
Uber ride,20.83,2025-03-17 10:52:48
Home repair,952.12,2024-06-07 01:19:48
App store purchase,181.69,2025-01-17 14:37:48
Insurance,1238.43,2024-03-15 09:39:48
Wages,712.97,2025-01-19 07:08:48
Electricity bill,254.28,2024-12-09 19:07:48
Pet food,1514.12,2024-02-20 14:56:48
Coffee,45.64,2024-09-26 17:56:48
Gas bill,503.64,2025-03-18 13:57:48
Clothing,1119.37,2024-07-04 07:11:48
Coffee,1134.7,2024-07-03 18:22:48
Phone bill,938.38,2024-01-19 09:44:48
Bus fare,323.21,2024-07-11 01:14:48
Car maintenance,1639.38,2024-07-04 18:13:48
Amazon purchase,1552.51,2024-07-22 16:56:48
Supermarket run,1766.22,2024-05-25 17:53:48
Gift,479.86,2024-04-04 03:00:48
Train ticket,1638.64,2024-12-31 12:59:48
Airbnb stay,1532.17,2025-01-19 10:24:48
Gym membership,821.38,2024-10-26 02:36:48
Flight ticket,1318.81,2025-03-17 01:31:48
Amazon Marketplace,406.55,2024-08-02 23:36:48
Amazon Marketplace,1143.31,2024-02-04 17:00:48
Airbnb stay,1053.07,2024-04-13 11:26:48
Wages,734.61,2024-06-01 07:38:48
Amazon purchase,1860.63,2024-12-22 09:11:48
Monthly wages,937.71,2024-05-16 04:19:48
Bus fare,1487.72,2024-09-07 17:52:48
Furniture,119.43,2024-05-27 21:09:48
Amazon Marketplace,1469.4,2024-02-05 20:38:48
Cafe breakfast,1921.29,2025-02-18 01:56:48
Takeout,1064.73,2024-12-31 23:09:48
Vet bill,499.78,2024-05-23 00:07:48
Tech gadgets,1117.61,2024-03-22 01:53:48
Birthday gift,1154.4,2024-04-27 14:58:48
Vet bill,855.87,2025-02-13 23:52:48
Supermarket run,1101.28,2024-07-23 19:00:48
Groceries,1069.2,2024-06-04 14:43:48
Movie ticket,1805.26,2024-06-30 18:48:48
Concert ticket,826.45,2024-05-18 15:50:48
Phone bill,648.93,2024-12-05 11:08:48
Cafe breakfast,752.0,2024-06-30 06:26:48
Concert ticket,1923.42,2024-08-21 17:42:48
Phone bill,72.22,2024-11-13 10:41:48
Flight ticket,272.77,2024-11-05 05:23:48
Takeout,432.0,2024-10-29 04:53:48
Home repair,1645.21,2024-06-28 13:07:48
Parking fee,1852.07,2025-01-19 02:40:48
Shoes,713.24,2025-01-27 21:19:48
Donation,501.96,2024-11-27 20:37:48
Parking fee,801.4,2024-12-17 06:38:48
Phone bill,651.41,2024-08-04 00:11:48
Home repair,1406.59,2024-02-14 02:04:48
Pet food,602.89,2024-03-29 11:18:48
Monthly wages,1560.9,2024-03-09 19:20:48
Medical bill,834.79,2024-01-20 01:47:48
App store purchase,455.76,2024-05-08 09:43:48
Amazon purchase,1268.87,2024-05-19 17:39:48
Streaming subscription,1050.19,2024-10-26 12:06:48
Internet bill,655.68,2024-04-15 22:33:48
Wages,1348.25,2024-09-18 14:54:48
Charity,1151.78,2025-02-20 22:15:48
Car maintenance,1573.38,2025-01-23 01:21:48
Monthly wages,953.28,2024-03-23 04:07:48
Online course,527.33,2024-09-15 13:15:48
App store purchase,1396.65,2024-03-14 01:12:48
Bus fare,398.62,2024-09-17 09:06:48
Coffee,1123.65,2024-03-27 13:27:48
Uber ride,146.07,2024-03-06 16:22:48
Insurance,1848.5,2025-02-22 02:00:48
Pharmacy,848.81,2024-10-11 23:22:48
Movie ticket,1188.97,2025-03-26 20:32:48
Movie ticket,1233.59,2024-02-21 15:03:48
Internet bill,882.61,2024-02-14 22:30:48
Insurance,749.52,2024-03-16 05:48:48
Monthly wages,227.41,2025-03-11 22:03:48
Internet bill,1737.9,2024-02-13 20:42:48
Yoga class,1388.51,2025-02-10 20:14:48
Rent payment,48.43,2024-12-21 06:08:48
Cafe breakfast,409.99,2024-07-14 21:07:48
Rent payment,1247.21,2025-01-25 06:58:48
Vet bill,39.72,2024-06-13 08:09:48
Amazon Marketplace,513.15,2025-03-08 20:30:48
Home repair,1237.08,2025-03-11 15:01:48
Amazon purchase,136.0,2024-05-04 21:00:48
Vet bill,722.36,2025-02-12 05:24:48
Pet food,774.89,2024-09-25 12:57:48
Electricity bill,1808.03,2024-08-02 10:08:48
Monthly wages,375.28,2024-07-25 15:07:48
Furniture,45.91,2024-12-02 13:23:48
Yoga class,981.4,2024-03-23 00:41:48
Movie ticket,1369.57,2024-10-08 09:23:48
Uber ride,1992.0,2024-07-25 20:51:48
Wages,1252.71,2024-01-14 16:46:48
Amazon order,1888.44,2024-11-15 22:33:48
Yoga class,1794.66,2024-05-07 01:37:48
Phone bill,766.27,2024-04-25 09:47:48
Birthday gift,1373.99,2024-09-06 22:06:48
Internet bill,854.65,2024-10-30 10:21:48
Clothing,1085.84,2024-12-23 09:34:48
Donation,1084.08,2024-02-23 22:47:48
Gas bill,620.07,2024-04-11 12:44:48
Gas bill,861.84,2024-03-10 01:01:48
Parking fee,1834.47,2024-10-28 03:07:48
Train ticket,1897.36,2025-02-07 00:22:48
Internet bill,1454.98,2024-03-12 18:46:48
Pharmacy,1922.51,2024-11-03 14:55:48
Birthday gift,1866.7,2024-11-19 00:53:48
Coffee,216.22,2025-01-04 04:54:48
Gift,1235.04,2024-06-01 11:03:48
Takeout,1193.93,2024-12-10 08:41:48
Movie ticket,161.71,2024-03-04 14:34:48
Hotel booking,1692.74,2024-08-10 07:01:48
Concert ticket,370.4,2024-09-21 14:12:48
Gas bill,330.08,2024-12-14 04:16:48
Software license,1937.72,2024-11-20 16:28:48
Tech gadgets,1343.66,2024-12-25 23:38:48
Supermarket run,1854.43,2024-08-26 10:11:48
Home repair,651.82,2024-08-16 22:15:48
Online course,1553.1,2024-05-31 05:50:48
Bookstore,1441.24,2024-09-18 09:55:48
Parking fee,1188.83,2024-07-13 08:46:48
Furniture,1574.48,2024-07-16 02:14:48
Shoes,1654.54,2025-03-17 22:09:48
Train ticket,793.04,2024-03-28 04:07:48
Bookstore,1033.7,2024-05-21 04:30:48
Car maintenance,880.79,2024-11-03 20:13:48
Groceries,846.66,2024-05-30 03:58:48
Flight ticket,1807.64,2024-08-13 09:14:48
Monthly wages,1446.13,2025-02-09 23:53:48
Donation,1875.87,2024-04-16 12:34:48
Online course,828.88,2024-08-21 05:31:48
Shoes,1181.86,2024-04-08 22:46:48
Shoes,183.09,2024-10-24 07:01:48
Furniture,1593.58,2024-04-05 06:35:48
Monthly wages,230.99,2024-08-20 09:19:48
Monthly wages,1049.06,2024-09-23 05:52:48
Hotel booking,1225.31,2025-01-16 17:07:48
Bookstore,90.68,2025-01-10 19:06:48
Vet bill,1725.76,2025-01-15 01:31:48
App store purchase,1424.96,2024-09-05 20:23:48
Phone bill,1537.95,2024-08-22 20:02:48
Supermarket run,237.76,2025-01-30 23:42:48
Gift,1531.5,2025-04-01 15:11:48
Airbnb stay,1088.37,2025-04-05 09:46:48
Airbnb stay,478.04,2024-06-10 08:12:48
Shoes,822.07,2025-02-26 10:04:48
Amazon purchase,491.69,2024-07-01 21:03:48
Birthday gift,1116.42,2024-02-10 23:39:48
Supermarket run,299.07,2024-05-08 18:40:48
Internet bill,1708.1,2024-05-01 10:49:48
Charity,598.99,2025-02-23 04:36:48
Pharmacy,1987.49,2025-01-15 08:24:48
Gift,1322.87,2024-04-14 10:06:48
Bus fare,357.31,2024-08-17 06:05:48
Concert ticket,1863.17,2025-02-19 20:22:48
Concert ticket,1795.37,2024-02-14 02:54:48
Medical bill,1687.09,2025-03-05 20:12:48
Gas bill,246.68,2024-01-23 21:21:48
Flight ticket,829.27,2024-12-21 07:29:48
Gift,119.19,2024-06-19 06:02:48
Flight ticket,1974.42,2024-08-03 05:58:48
Charity,1867.98,2024-04-11 20:15:48
Charity,1696.05,2024-11-26 13:06:48
Gift,709.65,2025-01-31 10:06:48
Airbnb stay,1040.85,2024-05-19 14:11:48
Supermarket run,1767.68,2024-12-09 07:24:48
Coffee,6.16,2025-03-26 15:02:48
Water bill,1475.72,2024-12-22 10:16:48
Pharmacy,93.85,2024-10-10 11:51:48
Birthday gift,427.04,2024-05-15 22:58:48
Car maintenance,511.07,2025-03-04 20:23:48
Hotel booking,1101.34,2024-03-12 05:35:48
Insurance,668.57,2024-09-17 06:06:48
Gift,1920.35,2024-02-07 00:30:48
Yoga class,1668.15,2024-04-28 13:44:48
Rent payment,1595.12,2024-05-13 01:12:48
Internet bill,1255.52,2024-01-21 11:45:48
Yoga class,926.55,2024-02-16 15:43:48
Tech gadgets,114.88,2024-07-15 20:06:48
Phone bill,1357.36,2024-06-27 12:41:48
Cafe breakfast,1156.06,2024-10-20 18:38:48
Internet bill,563.08,2025-03-23 19:18:48
Birthday gift,1069.94,2025-01-13 11:04:48
Bookstore,377.2,2025-02-07 19:57:48
Gym membership,1420.55,2024-11-19 16:37:48
Airbnb stay,1754.47,2024-09-29 14:49:48
Streaming subscription,434.63,2024-11-05 00:35:48
Concert ticket,1570.53,2024-03-05 22:44:48
Monthly wages,889.22,2025-03-26 13:45:48
Hotel booking,310.69,2024-10-15 13:56:48
Flight ticket,622.79,2024-10-23 00:53:48
Electricity bill,1644.81,2024-07-17 08:34:48
Cafe breakfast,1449.97,2024-08-15 16:57:48
Flight ticket,234.32,2024-10-31 03:59:48
Charity,1744.13,2024-10-19 14:46:48
Amazon Marketplace,208.9,2024-03-11 07:55:48
Streaming subscription,47.89,2024-03-15 20:02:48
Cafe breakfast,643.8,2024-12-30 20:25:48
Train ticket,640.34,2024-08-25 08:35:48
Fuel,301.19,2024-11-19 02:42:48
Gift,1120.57,2025-02-14 23:08:48
Movie ticket,1100.08,2024-11-21 00:57:48
Car maintenance,1149.44,2025-01-11 03:23:48
Gift,1784.81,2024-07-05 15:39:48
Gas bill,60.9,2024-04-28 04:36:48
Bookstore,110.44,2024-09-01 17:31:48
Furniture,1193.45,2024-06-08 08:49:48
Home repair,1399.63,2024-05-27 18:23:48
Yoga class,1635.43,2024-04-07 07:51:48
Train ticket,159.86,2024-03-17 15:06:48
Gas bill,188.55,2024-02-22 07:13:48
Electricity bill,912.8,2024-04-22 08:57:48
App store purchase,932.4,2024-12-10 22:33:48
Gift,518.33,2024-10-03 17:31:48
Home repair,1834.78,2024-10-20 19:13:48
Airbnb stay,63.44,2024-08-08 02:20:48
Rent payment,924.1,2025-01-10 19:53:48
Movie ticket,1210.07,2025-02-01 13:36:48
Online course,1635.65,2024-02-26 02:22:48
Bus fare,1299.95,2024-02-27 20:08:48
Shoes,803.43,2024-09-08 22:03:48
Uber ride,1097.25,2024-08-04 17:38:48
Yoga class,418.85,2024-04-17 11:15:48
Medical bill,1135.72,2024-10-14 11:58:48
Uber ride,348.65,2024-05-01 02:55:48
Furniture,1149.65,2024-08-02 02:05:48
Charity,927.43,2024-06-28 01:50:48
Clothing,354.82,2024-09-13 03:04:48
Electricity bill,1371.96,2024-06-06 17:22:48
Airbnb stay,1291.04,2025-03-08 03:29:48
Gas bill,1774.86,2024-03-17 08:51:48
Amazon purchase,1514.88,2024-05-05 01:14:48
Train ticket,585.13,2024-05-27 11:14:48
Coffee,413.71,2024-01-14 19:23:48
Parking fee,1589.31,2024-04-25 19:44:48
Medical bill,1436.43,2024-10-14 03:05:48
Amazon purchase,1224.15,2024-07-20 16:48:48
Gas bill,1705.45,2025-03-07 17:45:48
Bus fare,1935.9,2025-04-07 07:07:48
Movie ticket,222.07,2024-11-15 05:27:48
Medical bill,1405.34,2024-09-18 09:22:48
Furniture,767.43,2024-09-24 16:08:48
Cafe breakfast,1325.99,2024-08-08 01:30:48
Bus fare,771.04,2024-10-05 16:33:48
Car maintenance,1994.92,2024-04-30 01:34:48
Amazon purchase,146.28,2025-03-31 00:56:48
Airbnb stay,1316.88,2025-01-29 03:34:48
Pet food,1612.47,2024-01-23 14:45:48
Home repair,1210.05,2024-09-02 10:31:48
Shoes,1020.3,2024-06-29 15:18:48
Movie ticket,453.8,2024-09-02 10:42:48
Parking fee,997.82,2024-03-29 21:57:48
Hotel booking,540.69,2024-07-02 11:19:48
Amazon Marketplace,1956.53,2024-06-21 13:57:48
Concert ticket,228.99,2024-08-04 07:37:48
Internet bill,1461.18,2024-07-12 21:13:48
Flight ticket,159.23,2024-05-31 03:27:48
Rent payment,1262.43,2024-05-03 08:38:48
Insurance,1268.47,2024-02-24 11:23:48
Gift,108.39,2024-10-14 11:53:48
Amazon purchase,939.33,2024-07-19 14:06:48
Phone bill,665.03,2024-10-09 20:24:48
Groceries,73.55,2024-06-06 06:23:48
Phone bill,1570.69,2024-11-26 04:02:48
Rent payment,1157.55,2024-06-19 04:00:48
Car maintenance,1618.36,2024-05-24 05:24:48
Airbnb stay,167.77,2024-07-24 02:48:48
Fuel,506.35,2024-05-27 21:25:48
Lyft ride,31.36,2025-02-09 10:31:48
Donation,1478.72,2024-05-05 15:19:48
Supermarket run,524.72,2024-04-14 22:11:48
Supermarket run,1599.35,2024-01-23 04:21:48
Monthly wages,1934.79,2024-06-08 00:49:48
Airbnb stay,1506.26,2024-09-08 17:27:48
Vet bill,882.05,2024-05-17 00:29:48
Parking fee,1469.52,2024-10-14 04:01:48
Lyft ride,1511.7,2025-02-08 04:32:48
Shoes,799.29,2024-11-04 13:55:48
Software license,1845.15,2024-12-09 16:59:48
Furniture,781.97,2024-11-25 01:09:48
Medical bill,26.69,2024-02-24 15:18:48
Insurance,633.43,2024-07-10 08:40:48
Electricity bill,1835.67,2024-05-16 17:48:48
Medical bill,1222.14,2024-05-09 21:21:48
Fuel,536.37,2025-02-16 21:01:48
Donation,784.13,2024-03-08 07:55:48
Uber ride,1469.42,2024-06-10 23:09:48
Yoga class,1356.4,2025-01-05 19:07:48
Amazon purchase,1346.59,2024-02-08 03:42:48
Pharmacy,198.1,2025-02-13 08:14:48
Movie ticket,441.17,2024-11-13 21:30:48
Amazon Marketplace,50.33,2025-02-20 04:04:48
Vet bill,1788.25,2024-12-17 10:02:48
Water bill,1417.03,2025-02-06 02:48:48
Charity,262.42,2024-05-06 09:06:48
Supermarket run,1792.32,2024-04-17 00:26:48
Car maintenance,935.51,2025-02-28 09:13:48
Fuel,1539.41,2024-04-18 07:53:48
App store purchase,648.84,2025-01-16 03:25:48
App store purchase,127.59,2024-09-21 19:39:48
Lyft ride,1911.34,2024-11-24 00:14:48
Weekly wages,984.97,2024-12-26 10:17:48
Supermarket run,1292.03,2025-02-12 01:08:48
App store purchase,864.21,2024-05-28 09:36:48
Clothing,1431.65,2025-02-15 04:38:48
Weekly wages,1143.98,2024-11-30 15:41:48
Airbnb stay,300.26,2024-05-16 04:43:48
Amazon Marketplace,1330.22,2024-11-23 00:58:48
Yoga class,1809.52,2024-06-18 05:10:48
Furniture,1880.0,2024-07-30 14:15:48
Online course,1688.57,2024-03-05 03:08:48
Takeout,9.6,2024-04-20 14:35:48
Parking fee,1072.0,2024-10-06 18:59:48
Streaming subscription,803.03,2024-05-19 09:37:48
Concert ticket,1070.65,2024-10-16 02:49:48
Shoes,1521.62,2024-11-10 09:30:48
Supermarket run,1110.29,2024-09-23 08:30:48
Streaming subscription,1392.68,2025-02-12 08:58:48
Movie ticket,974.55,2024-05-19 14:55:48
Coffee,282.47,2024-12-31 04:56:48
Donation,479.25,2024-09-21 02:52:48
Train ticket,1287.89,2024-07-26 11:49:48
Clothing,1933.25,2025-03-31 04:21:48
Wages,677.42,2024-04-04 04:17:48
Water bill,425.72,2024-05-08 08:09:48
Shoes,1880.36,2024-01-18 12:33:48
Tech gadgets,1159.95,2025-03-03 03:55:48
Internet bill,979.32,2025-03-29 13:44:48
Gift,94.47,2024-04-13 09:34:48
Amazon purchase,346.98,2025-03-13 19:50:48
Electricity bill,914.0,2025-01-10 11:38:48
Electricity bill,231.02,2024-06-07 10:28:48
Weekly wages,1609.49,2024-09-01 18:51:48
Tech gadgets,1357.76,2024-10-24 01:59:48
Parking fee,1093.13,2024-10-25 22:54:48
Amazon Marketplace,1187.39,2024-10-19 03:35:48
Fuel,285.05,2024-09-07 23:58:48
Concert ticket,1108.16,2024-08-26 21:43:48
Donation,84.28,2025-02-15 09:03:48
Bookstore,1555.99,2025-03-30 14:37:48
Amazon purchase,17.43,2025-02-21 07:01:48
Donation,1774.17,2024-09-06 06:51:48
App store purchase,953.6,2025-02-02 23:33:48
Birthday gift,544.09,2024-08-20 16:27:48
Supermarket run,1222.24,2025-03-19 10:31:48
Furniture,1001.28,2025-02-21 08:50:48
Streaming subscription,697.66,2025-04-05 12:27:48
Coffee,237.66,2024-07-11 02:03:48
Concert ticket,1725.87,2024-07-05 13:28:48
Shoes,1541.35,2024-05-05 23:25:48
Wages,389.86,2024-02-26 00:59:48
Rent payment,996.54,2025-01-16 07:43:48
Amazon Marketplace,110.89,2024-10-03 20:29:48
Medical bill,505.01,2024-05-27 15:40:48
Electricity bill,1481.61,2024-07-07 00:32:48
Amazon order,971.67,2025-02-08 02:45:48
Uber ride,1443.64,2024-06-08 11:22:48
Pharmacy,399.91,2024-04-26 19:28:48
App store purchase,222.94,2024-12-13 02:27:48
Tech gadgets,826.95,2024-12-26 16:45:48
Takeout,149.84,2024-06-12 14:39:48
Medical bill,292.45,2024-05-30 15:31:48
Bookstore,748.85,2024-08-16 06:30:48
Birthday gift,719.1,2024-11-20 23:21:48
Gas bill,67.09,2024-06-21 04:25:48
Gas bill,224.89,2024-08-12 15:16:48
Groceries,1521.4,2024-12-16 20:04:48
Groceries,1579.73,2024-05-16 09:45:48
Groceries,1157.51,2024-06-28 22:37:48
Pharmacy,1714.38,2024-07-31 23:05:48
Rent payment,1674.47,2024-11-17 04:56:48
Medical bill,1473.15,2024-12-02 22:22:48
Medical bill,1160.2,2024-06-10 00:44:48
Parking fee,1796.81,2024-09-07 04:40:48
Rent payment,1467.75,2024-07-24 04:15:48
Flight ticket,790.46,2024-02-18 06:50:48
Electricity bill,906.53,2024-12-06 03:07:48
Software license,27.81,2024-03-29 16:29:48
Gas bill,718.74,2024-12-06 09:37:48
Amazon order,961.13,2024-11-02 23:57:48
Shoes,1716.27,2024-03-21 11:41:48
Shoes,929.13,2025-01-27 07:17:48
Supermarket run,1580.35,2024-09-30 09:13:48
Furniture,1267.9,2024-01-23 09:38:48
Bookstore,1787.19,2024-10-19 13:40:48
Car maintenance,853.53,2024-11-20 07:03:48
Train ticket,1151.73,2024-12-22 08:37:48
Gift,1762.05,2024-03-28 04:10:48
Insurance,729.89,2025-03-13 02:18:48
Concert ticket,932.31,2025-03-18 18:19:48
Supermarket run,1297.4,2024-04-13 03:07:48
Furniture,1547.83,2025-01-27 19:27:48
Train ticket,229.77,2024-08-06 05:54:48
Donation,1742.65,2024-04-13 22:54:48
Tech gadgets,1522.49,2024-10-25 17:45:48
Fuel,1008.62,2024-09-03 21:39:48
Weekly wages,747.51,2024-08-19 14:10:48
Flight ticket,1659.63,2024-08-10 07:08:48
Insurance,1651.28,2024-11-09 15:03:48
Concert ticket,1600.41,2024-04-19 03:30:48
Shoes,177.36,2024-09-20 00:24:48
Weekly wages,221.4,2024-11-18 01:58:48
Internet bill,994.17,2024-01-16 23:09:48
Birthday gift,48.31,2024-09-06 08:08:48
Gas bill,949.39,2024-09-04 14:55:48
Pet food,45.9,2025-01-02 03:41:48
Takeout,1670.39,2024-07-15 09:21:48
Pharmacy,1158.67,2024-05-07 08:52:48
Gym membership,973.84,2024-05-02 07:09:48
Bus fare,892.18,2024-11-03 11:34:48
Streaming subscription,345.96,2024-11-25 22:12:48
Concert ticket,1941.54,2024-03-10 04:33:48
Movie ticket,570.91,2025-01-12 09:43:48
Groceries,1424.49,2024-11-13 00:31:48
Furniture,1386.64,2024-05-02 01:32:48
Uber ride,236.48,2024-10-27 11:34:48
Clothing,523.03,2025-01-03 23:07:48
Furniture,72.27,2024-10-27 18:33:48
Concert ticket,898.51,2025-01-14 12:23:48
Water bill,1841.11,2024-09-12 13:53:48
Internet bill,1895.73,2024-10-27 01:42:48
Tech gadgets,1093.65,2024-07-22 19:01:48
Furniture,593.23,2024-11-10 11:00:48
Internet bill,1599.75,2024-03-30 15:21:48
Home repair,227.29,2024-08-06 04:34:48
Insurance,1103.27,2024-11-02 05:17:48
Gift,1682.23,2024-08-22 18:37:48
Gym membership,112.9,2024-05-14 23:05:48
Flight ticket,446.62,2024-03-11 21:30:48
Amazon order,169.93,2024-01-29 14:59:48
Vet bill,1915.37,2024-07-19 17:30:48
Airbnb stay,637.56,2024-06-02 13:39:48
Vet bill,724.05,2025-01-22 06:48:48
Medical bill,741.15,2024-09-30 05:24:48
Movie ticket,704.66,2024-08-22 12:37:48
Cafe breakfast,1456.52,2024-08-23 06:16:48
Clothing,579.4,2024-02-20 05:45:48
Medical bill,1458.03,2024-09-08 00:49:48
Donation,1197.08,2025-01-24 23:23:48
Rent payment,1976.8,2024-07-13 19:38:48
Donation,1512.96,2025-02-22 05:16:48
Birthday gift,1829.08,2024-09-08 00:07:48
Shoes,1421.36,2024-03-18 01:30:48
Supermarket run,1665.07,2024-11-10 12:11:48
Amazon Marketplace,1646.13,2024-11-04 11:23:48
Airbnb stay,1119.88,2024-08-13 22:41:48
Amazon purchase,310.59,2024-11-05 08:49:48
Birthday gift,946.66,2024-05-08 07:45:48
Car maintenance,836.06,2024-07-30 07:01:48
Uber ride,59.8,2024-03-12 21:11:48
Weekly wages,1198.99,2024-10-04 11:12:48
Parking fee,873.83,2024-11-26 08:59:48
Rent payment,1948.59,2024-02-15 02:19:48
Hotel booking,1466.72,2025-03-30 21:32:48
Donation,119.85,2024-10-26 14:46:48
Home repair,273.59,2025-01-15 04:25:48
Concert ticket,840.77,2024-10-08 04:24:48
Car maintenance,1060.64,2025-02-27 13:30:48
App store purchase,1257.18,2024-03-13 02:04:48
Software license,336.77,2024-10-24 18:50:48
